# Pathway	ExtractionBlank_S77_R1_cat_kneaddata_Abundance	Serife-CON1_S49_R1_cat_kneaddata_Abundance	Serife-CON2_S50_R1_cat_kneaddata_Abundance	Serife-CON3_S51_R1_cat_kneaddata_Abundance	Serife-CON4_S52_R1_cat_kneaddata_Abundance	Serife-CON5_S53_R1_cat_kneaddata_Abundance	Serife-CON6_S54_R1_cat_kneaddata_Abundance	Serife-KD1_S69_R1_cat_kneaddata_Abundance	Serife-KD2_S70_R1_cat_kneaddata_Abundance	Serife-KD3_S71_R1_cat_kneaddata_Abundance	Serife-KD4_S72_R1_cat_kneaddata_Abundance	Serife-KD5_S73_R1_cat_kneaddata_Abundance	Serife-KD6_S74_R1_cat_kneaddata_Abundance	Serife-KD7_S75_R1_cat_kneaddata_Abundance	Serife-KD8_S76_R1_cat_kneaddata_Abundance	Serife-MMKD1_S61_R1_cat_kneaddata_Abundance	Serife-MMKD2_S62_R1_cat_kneaddata_Abundance	Serife-MMKD3_S63_R1_cat_kneaddata_Abundance	Serife-MMKD4_S64_R1_cat_kneaddata_Abundance	Serife-MMKD5_S65_R1_cat_kneaddata_Abundance	Serife-MMKD6_S66_R1_cat_kneaddata_Abundance	Serife-MMKD7_S67_R1_cat_kneaddata_Abundance	Serife-MMKD8_S68_R1_cat_kneaddata_Abundance	Serife-SCOP1_S55_R1_cat_kneaddata_Abundance	Serife-SCOP2_S56_R1_cat_kneaddata_Abundance	Serife-SCOP3_S57_R1_cat_kneaddata_Abundance	Serife-SCOP4_S58_R1_cat_kneaddata_Abundance	Serife-SCOP5_S59_R1_cat_kneaddata_Abundance	Serife-SCOP6_S60_R1_cat_kneaddata_Abundance
PWY-6151: S-adenosyl-L-methionine salvage I	0	238.324	125.518	228.467	182.378	170.194	181.105	244.961	322.785	275.086	247.307	416.98	308.93	447.557	407.689	324.785	284.637	263.39	143.305	215.736	242.418	161.087	290.1	255.648	87.6364	228.019	214.425	151.86	255.491
PWY-6163: chorismate biosynthesis from 3-dehydroquinate	0	225.524	213.047	213.692	209.791	197.004	184.424	186.9	295.103	267.507	287.294	299.578	284.023	340.012	330.477	243.918	221.787	242.223	241.846	187.749	195.848	250.213	298.584	233.385	137.486	191.585	233.821	158.984	222.57
PWY-6168: flavin biosynthesis III (fungi)	0	0	0	0	0	0	0	0	0	39.7116	0	49.8193	25.2353	48.7792	50.9185	17.9622	27.9893	0	17.4805	0	0	0	0	0	0	0	0	0	11.2368
PWY-6185: 4-methylcatechol degradation (ortho cleavage)	0	0	0	0	0	0	0	0	0	0	0	0	0.495012	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
PWY-6215: 4-chlorobenzoate degradation	0	0	0	0	0	0	0	0	0	0	0	0	0.712393	0.29876	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
PWY-621: sucrose degradation III (sucrose invertase)	0	7.93465	5.87828	10.0894	9.74867	5.24613	3.57238	64.6658	81.0272	60.0562	54.6466	97.8853	76.0527	112.237	118.168	1.72196	8.15797	0	3.73164	18.1297	4.98777	2.67982	7.13436	4.8472	0	4.63005	7.00418	3.65072	4.57677
PWY-622: starch biosynthesis	0	21.9162	16.0188	54.3646	0	59.0943	0	0	0	0	5.76196	11.6586	0	19.2507	0	0	0	0	0	0	0	0	0	60.1621	0	0	8.27722	8.11293	7.75137
PWY-6270: isoprene biosynthesis I	0	20.5332	44.6876	46.1674	32.2214	36.3742	63.32	51.1236	52.1232	8.33425	47.2911	69.0276	51.2581	73.5554	42.8465	108.804	35.3919	0	52.4093	68.2789	28.0731	37.6561	10.6057	76.5381	50.2679	112.597	61.698	39.441	46.916
PWY-6277: superpathway of 5-aminoimidazole ribonucleotide biosynthesis	0	398.479	464.589	410.778	489.393	372.692	386.477	505.553	537.716	522.389	462.886	590.127	480.373	602.349	597.792	519.409	518.554	523.115	540.989	363.99	446.879	537.709	518.722	407.896	302.002	414.402	441.719	406.473	455.18
PWY-6282: palmitoleate biosynthesis I (from (5Z)-dodec-5-enoate)	0	27.2854	26.7598	28.6499	21.3456	44.0829	39.6408	0	15.8297	12.692	38.8111	6.5814	1.04095	72.8619	19.9727	0	0	0	0	0	0	0	0	11.0161	56.1606	46.0113	8.6548	39.362	27.3788
PWY-6284: superpathway of unsaturated fatty acids biosynthesis (E. coli)	0	0	0	0	0	0	0	0	0	0	0	0	0	17.97	4.14614	0	0	0	0	0	0	0	0	9.05905	0	0	0	0	12.6593
PWY-6285: superpathway of fatty acids biosynthesis (E. coli)	0	0	0	0	0	0	0	0	0	0	0	0	0	31.1979	0	0	0	0	0	0	0	0	0	12.2366	0	0	0	0	19.387
PWY-6292: superpathway of L-cysteine biosynthesis (mammalian)	0	1.8056	4.13509	2.38191	2.39336	3.11949	2.96449	6.94554	0	0	4.14367	2.0228	0	0	0.823445	14.533	11.5634	0	6.11422	0	12.6118	10.0478	6.14305	1.82709	0	15.6448	1.71036	0	4.5787
PWY-6293: superpathway of L-cysteine biosynthesis (fungi)	0	0	0	0	0	0	3.14148	0	0	0	4.55758	2.31235	0	0	0	12.6377	9.11364	0	5.65463	0	6.66274	4.2171	4.99755	0	0	9.86772	0.886014	0	0
PWY-6305: superpathway of putrescine biosynthesis	0	3.09765	0	5.68752	6.77281	2.30745	4.87006	0	6.41679	8.64329	0	5.40114	12.3422	37.6044	15.1755	0	0	0	2.20622	5.53702	0	2.17482	2.4628	4.86268	0	7.79086	0	10.1621	3.96225
PWY-6317: D-galactose degradation I (Leloir pathway)	0	184.088	201.006	221.393	248.395	176.139	181.934	110.217	110.283	162.41	159.514	127.047	152.859	128.911	139.848	181.277	160.101	211.744	185.334	129.526	164.065	204.906	188.019	185.317	167.41	199.611	182.331	167.713	210.279
PWY-6318: L-phenylalanine degradation IV (mammalian, via side chain)	0	0	0	0	0	0	0	0	0	0	0	0	0	2.26089	0.749896	0	0	0	0	0	0	0	0	0	0	0	0	0	0
PWY-6328: L-lysine degradation X	0	0	0	0	0	0	0	0	0	0	0.508298	0	0	2.12788	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
PWY-6353: purine nucleotides degradation II (aerobic)	0	28.6733	34.8656	19.9613	30.7856	17.7404	23.9328	23.6827	28.0735	36.6951	29.506	28.3855	64.5677	96.0546	75.5427	17.9223	17.6695	20.4507	28.3065	0	9.94041	28.2096	18.5402	29.5552	21.7847	7.43199	26.4181	25.1524	17.0547
PWY-6385: peptidoglycan biosynthesis III (mycobacteria)	0	203.429	225.274	239.996	225.946	192.054	180.948	229.957	319.609	295.506	296.273	339.036	324.85	448.262	362.054	357.979	280.502	307.7	294.058	208.873	233.448	294.661	338.54	222.421	160.714	232.217	247.749	169.32	224.166
PWY-6386: UDP-N-acetylmuramoyl-pentapeptide biosynthesis II (lysine-containing)	0	192.179	222.73	224.594	215.833	182.56	174.402	185.329	251.386	294.506	259.301	288.197	300.172	374.34	306.918	346.571	269.018	308.804	286.839	203.134	226.761	286.901	330.108	210.369	162.246	231.808	238.078	163.699	212.922
PWY-6387: UDP-N-acetylmuramoyl-pentapeptide biosynthesis I (meso-diaminopimelate containing)	0	253.909	240.225	266.313	255.896	230.175	221.066	236.26	330.435	396.617	308.594	357.131	344.596	458.218	377.604	370.218	331.121	349.456	313.446	271.439	261.176	307.897	370.131	256.887	180.878	251.904	271.408	212.994	248.207
PWY-6435: 4-hydroxybenzoate biosynthesis III (plants)	0	0.892642	0	0	3.10215	0	0	0	0	1.51412	7.83812	13.7624	14.5292	26.4359	10.3234	0	0	0	1.02124	0	0	0	0	1.94091	0	0	0	0	0
PWY-6470: peptidoglycan biosynthesis V (&beta;-lactam resistance)	0	4.00393	0	2.17491	0	0	0	0	0	17.7143	23.678	3.55034	11.0524	0	5.33853	16.5576	0	0	10.6167	0	0	0	0	0	0	8.76946	0	0	4.8252
PWY-6507: 4-deoxy-L-threo-hex-4-enopyranuronate degradation	0	35.7467	38.1735	28.026	37.4462	29.7039	36.0354	20.2587	40.1743	23.3377	38.397	23.6308	38.8842	70.0155	33.8078	100.099	72.6091	92.0752	54.7434	34.9777	19.6997	43.6258	69.8425	20.6231	23.565	38.944	27.5628	50.6111	29.0413
PWY-6519: 8-amino-7-oxononanoate biosynthesis I	0	11.5179	10.383	14.2673	13.0106	20.0685	7.00805	0	14.3529	13.3174	32.1949	7.74124	1.661	61.5477	22.6617	0	0	0	0	0	0	0	0	3.71732	0	17.1632	7.85424	21.9003	21.1972
PWY-6527: stachyose degradation	0	198.448	292.767	258.382	318.759	207.079	218.178	89.0042	128.831	121.579	126.537	114.672	142.459	96.6829	96.0281	270.089	218.974	209.685	272.804	111.932	245.712	302.446	207.736	213.234	248.024	285.048	210.589	219.081	255.174
PWY-6531: mannitol cycle	0	3.54264	1.86106	0	2.59634	0	2.75065	0	0	2.58811	2.06331	0	0	17.2022	9.08466	0	0	0	0	0	0	0	0	2.33243	0	1.67578	0	2.36263	1.41472
PWY-6545: pyrimidine deoxyribonucleotides de novo biosynthesis III	0	7.64368	0	0	7.20493	0	0	26.238	14.3	8.88994	16.4226	13.2009	15.304	27.1584	1.92936	50.1888	20.1496	0	19.7444	0	16.5794	6.71157	11.781	2.75577	0	11.1272	0	0	18.1147
PWY-6549: L-glutamine biosynthesis III	0	15.705	5.69877	36.4621	19.2457	21.5383	23.3309	32.898	40.0717	54.8708	42.6017	38.896	25.1401	52.6471	28.0761	30.2051	14.6404	22.342	20.7227	11.0879	21.8962	29.9605	29.5636	16.3211	27.3682	50.5607	14.9315	11.3861	18.2467
PWY-6562: norspermidine biosynthesis	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9.79051	0	0	0	0	0
PWY-6565: superpathway of polyamine biosynthesis III	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10.4313	0	0	0	0	0
PWY-6588: pyruvate fermentation to acetone	0	6.35562	4.33869	1.1392	5.01024	5.92159	7.06523	24.6719	8.72181	26.966	23.7618	15.0896	36.1128	16.5169	24.4934	0	9.28182	0	3.29656	0	0	10.5163	4.47839	2.01539	0	3.00043	7.01924	8.65895	10.0277
PWY-6590: superpathway of Clostridium acetobutylicum acidogenic fermentation	0	32.8426	46.0875	39.1546	42.1827	25.0331	40.4159	17.1154	0	41.1891	42.1489	35.2577	41.2674	46.3633	35.4305	22.65	46.9371	62.9581	72.7072	29.0641	39.4936	57.8487	69.7721	32.3548	38.3303	39.6355	33.211	31.7254	34.1794
PWY-6595: superpathway of guanosine nucleotides degradation (plants)	0	5.3246	2.03997	1.3765	4.09885	0	3.21236	4.55856	13.7022	2.36017	8.66337	10.6672	9.16465	14.4588	7.69929	9.04988	3.04859	0	6.40686	0	0	8.07156	0	0	0	0	6.17242	2.87682	3.83467
PWY-6606: guanosine nucleotides degradation II	0	12.663	17.8171	8.25281	13.8826	7.33303	10.7523	11.4542	16.1568	18.8319	12.0399	13.4995	29.5161	51.329	41.2026	17.6371	12.4881	8.45029	13.0656	0	17.1081	10.2259	8.46674	13.6109	10.0262	19.4625	11.996	11.723	5.73928
PWY-6607: guanosine nucleotides degradation I	0	5.95402	2.08588	1.44226	4.41402	0	3.46852	4.83798	16.1568	2.39714	10.9031	12.1856	9.86555	14.9736	7.79432	17.6371	12.4881	0	7.22689	0	17.1081	10.2259	0	0	10.0262	19.4625	7.04224	3.04622	4.65289
PWY-6608: guanosine nucleotides degradation III	0	65.2345	47.049	52.8083	62.9504	50.4048	49.6252	20.9335	22.7768	32.494	97.3037	26.3988	109.665	87.3773	63.4262	34.7904	30.1095	19.4138	51.4489	20.5852	23.4473	44.5216	34.3018	47.8717	30.9165	23.716	52.2005	44.5867	31.3758
PWY-6609: adenine and adenosine salvage III	0	405.271	399.165	378.535	428.437	322.921	372.188	396.894	505.856	463.15	460.695	543.025	538.976	540.532	573.999	538.338	496.834	537.117	514.856	361.323	399.842	470.148	566.035	416.741	265.638	440.097	416.206	391.234	385.105
PWY-6612: superpathway of tetrahydrofolate biosynthesis	0	0	0	0	0	0	0	0	0	0	3.26089	4.67948	2.24323	5.29139	0	5.34709	0	0	0	0	0	0	0	0	0	0	0	0	0
PWY-6628: superpathway of L-phenylalanine biosynthesis	0	20.4684	20.9324	35.269	12.4608	43.5999	31.0085	82.4413	124.821	92.9985	98.2723	100.463	103.22	135.331	113.711	27.2342	24.6495	23.4245	37.5695	36.2665	26.8756	53.5153	27.3066	33.6962	20.2446	60.8342	28.3903	40.1811	19.8345
PWY-6629: superpathway of L-tryptophan biosynthesis	0	146.109	129.967	125.693	129.176	133.909	123.648	70.4534	97.0954	83.6344	70.7265	96.6075	97.7732	159.03	95.4815	54.1385	51.8163	0	85.5364	34.9157	25.174	82.1281	30.1323	166.876	54.7542	109.304	156.94	86.8218	170.655
PWY-6630: superpathway of L-tyrosine biosynthesis	0	18.166	5.19504	29.7253	10.193	27.9573	19.4202	51.5788	51.719	55.999	52.8631	63.2971	72.1567	98.1911	66.7934	25.2276	21.8965	23.2571	27.8715	33.3223	20.6203	39.2286	22.8066	28.6163	11.9282	29.7636	14.7731	22.0243	18.6977
PWY-6690: cinnamate and 3-hydroxycinnamate degradation to 2-hydroxypentadienoate	0	0	0	0	0	0	0	0	0	0	1.54599	0	0	5.62965	0.930349	0	0	0	0	0	0	0	0	0	0	0	0	0	0
PWY-6700: queuosine biosynthesis I (de novo)	0	303.225	263.596	358.685	283.338	259.894	260.146	487.485	504.888	540.518	444.158	511.288	505.188	583.1	560.313	432.524	410.378	381.851	401.031	428.569	337.725	319.606	466.188	303.83	170.453	307.856	294.305	250.174	300.247
PWY-6703: preQ0 biosynthesis	0	62.8796	29.5526	103.632	35.3113	60.6486	47.3019	213.056	275.478	203.027	151.538	284.79	207.638	276.553	302.37	27.792	58.9234	31.7654	23.5944	94.163	19.3129	21.5901	37.5218	51.0984	9.50767	22.4085	43.5223	19.7123	42.5318
PWY-6731: starch degradation III	0	24.3306	29.4984	20.9233	34.2325	29.1251	15.0618	79.4581	61.9612	74.7019	67.1034	90.5682	90.3156	105.352	105.628	15.6156	26.0195	29.299	32.6517	30.9682	17.0758	37.7584	26.8747	28.3788	7.31171	14.1579	18.9539	24.4429	23.6888
PWY-6749: CMP-legionaminate biosynthesis I	0	3.70343	2.52437	2.87213	6.87969	1.7757	6.79429	0	0	0	0	3.39385	0	0	0	0	0	0	2.35842	0	0	1.86321	0	2.00427	0	2.94923	1.64394	0	3.52698
PWY-6803: phosphatidylcholine acyl editing	0	0	0	2.65548	0	0	0	18.278	0	5.76225	10.4582	2.22896	1.427	49.8142	6.4775	0	0	0	0.891436	0	0	0	0	0	0	0	0	0	0
PWY-6823: molybdopterin biosynthesis	0	28.9154	39.7889	32.9077	41.9664	30.9234	44.991	40.5426	73.0561	66.5186	56.395	38.1968	40.0254	73.4939	58.1705	62.2369	59.4361	44.2083	114.492	27.8076	43.4709	86.9074	64.5553	32.9968	13.2661	64.8742	45.7392	36.7785	31.8433
PWY-6859: all-trans-farnesol biosynthesis	0	1.97512	0	0	1.48033	3.32012	3.6054	0	0	1.70107	5.46075	0	2.18172	3.54181	10.1879	8.70748	4.07548	0	3.28331	0	4.57629	2.11402	1.87172	0	2.42663	5.11384	1.87988	0	0
PWY-6876: isopropanol biosynthesis (engineered)	0	0.996935	0	0	0	0.985416	0	0	9.2772	11.3621	4.36614	9.52158	13.3682	8.7794	10.847	0	0	0	0	0	0	3.50604	1.79126	0	0	1.5965	0	0	0
PWY-6892: thiazole component of thiamine diphosphate biosynthesis I	0	36.4788	43.221	31.9106	51.43	46.933	37.6605	50.7492	20.1474	58.6819	51.2744	38.5203	45.9445	87.1056	60.9964	81.0298	55.4492	60.4924	55.408	0	54.7065	54.9824	37.6865	28.5374	38.736	56.5701	36.2005	38.766	42.4061
PWY-6895: superpathway of thiamine diphosphate biosynthesis II	0	13.077	0	0	19.9684	0	0	0	0	0	42.0563	29.092	5.91055	150.231	33.4947	19.2811	0	0	19.9024	0	0	17.1253	0	16.8643	0	0	10.0094	21.4835	0
PWY-6897: thiamine diphosphate salvage II	0	59.0876	43.7054	37.6047	33.4735	57.2154	59.4585	106.686	30.6628	66.2675	75.5346	81.6691	94.5417	169.457	101.695	34.6901	45.2954	38.4902	36.1359	40.8979	40.1829	30.132	37.5198	33.5991	31.7	35.6363	50.6167	43.8753	49.0505
PWY-6901: superpathway of glucose and xylose degradation	0	34.698	41.854	39.3977	40.8497	37.3577	43.6641	56.5875	72.3662	51.2483	92.2598	120.789	102.795	146.557	112.809	84.0595	46.2542	25.9169	40.9072	29.6337	51.1254	36.0189	13.6978	43.0049	46.6788	90.4517	45.9908	40.9864	46.6829
PWY-6902: chitin degradation II (Vibrio)	0	2.08074	25.6369	16.0001	0	0	0	0	0	2.63348	0	0	0	2.55745	1.38996	2.40951	1.76021	0	1.03893	0	0	0	0	0	0	0	0	0	7.1391
PWY-6906: chitin derivatives degradation	0	0	0	0	0	0	0	0	0	0	4.89227	9.34092	0	0	7.31912	0	0	0	0	0	0	0	0	0	0	0	0	0	0
PWY-6922: L-N&delta;-acetylornithine biosynthesis	0	0	0	0	0	2.55348	0	0	0	0	0	0	0	2.7679	3.81478	0	0	0	0	0	0	0	0	0	0	0	0	0	0
PWY-6936: seleno-amino acid biosynthesis (plants)	0	6.59024	2.67415	6.09342	4.88377	4.15472	4.59783	14.5229	16.7234	15.8524	19.3647	18.7405	11.232	57.1307	12.8317	32.6211	9.19195	0	22.5974	0	26.0178	10.9914	6.39917	3.02017	10.0765	49.7208	7.3993	3.91175	11.3568
PWY-6953: dTDP-3-acetamido-&alpha;-D-fucose biosynthesis	0	0	1.97272	8.84618	10.7497	1.5969	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3.0423	3.33834	1.88642
PWY-6961: L-ascorbate degradation II (bacterial, aerobic)	0	0	0	2.2077	0	0	0	0	0	6.86387	5.61545	6.69876	2.47646	20.2295	11.2319	3.26916	15.0215	18.4435	3.8069	0	14.7514	7.47753	0	5.66587	3.07201	5.88626	0.950721	0	0
PWY-6969: TCA cycle V (2-oxoglutarate synthase)	0	22.5459	40.7837	54.1859	28.3053	47.1897	34.5544	64.6188	95.7131	72.4037	52.5148	84.4021	65.3981	99.2091	104.349	14.3424	22.3482	21.8217	28.9429	48.2898	15.7526	25.73	32.5031	21.6865	35.0538	36.0919	16.6363	33.6531	43.5993
PWY-6992: 1,5-anhydrofructose degradation	0	0	0	0	0	0	0	0	0	0	0	16.4623	11.6658	20.4585	14.5687	0	0	0	0	0	0	0	0	0	0	0	0	0	0
PWY-7013: (S)-propane-1,2-diol degradation	0	5.04496	0	6.0713	4.36876	3.41847	0	0	22.6025	32.8973	18.1485	24.4434	24.4038	21.449	21.9377	46.803	12.5131	37.2821	11.5116	4.79503	7.4389	6.47766	12.4811	6.47812	0	8.81788	8.66399	5.36308	4.17463
PWY-702: L-methionine biosynthesis II	0	13.2594	19.49	10.9654	17.1072	14.9912	16.3527	13.6422	14.4446	12.6406	18.7073	15.7022	15.8895	30.0966	14.6603	23.1095	14.0763	17.6397	19.2706	0	21.7539	14.8949	7.45326	10.7774	13.6016	20.06	17.4102	12.4834	11.1232
PWY-7090: UDP-2,3-diacetamido-2,3-dideoxy-&alpha;-D-mannuronate biosynthesis	0	0	0	1.27667	0	1.35819	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
PWY-7094: fatty acid salvage	0	0	0	0	0	0	0	0	0	5.07458	2.38607	1.94708	0.864173	2.44969	0.346673	0	0	0	0	0	0	0	0	0	0	0	0	0	0
PWY-7111: pyruvate fermentation to isobutanol (engineered)	0	80.7392	111.235	102.043	116.266	85.8518	124.461	102.653	83.9665	169.288	172.858	142.679	172.565	297.656	186.651	222.747	129.87	158.985	114.315	15.4854	143.463	128.14	79.6107	79.3115	98.2969	174.997	109.184	101.311	113.118
PWY-7115: C4 photosynthetic carbon assimilation cycle, NAD-ME type	0	10.9373	11.9587	13.7448	6.3881	14.5301	12.8492	0	0	0	6.99211	0	4.38881	12.5833	2.4921	0	0	0	13.3094	0	0	3.74395	11.8275	17.2618	15.3487	17.8883	6.04698	18.3489	8.01701
PWY-7117: C4 photosynthetic carbon assimilation cycle, PEPCK type	0	11.7412	2.53938	26.8926	10.5087	12.1576	11.2836	53.6752	15.6792	24.8297	19.6406	19.7306	14.0412	39.2282	17.7617	10.4668	4.46646	3.33329	8.44391	6.8768	7.71693	7.06171	9.7657	9.33521	10.7723	14.6191	10.1478	5.31677	7.23032
PWY-7118: chitin deacetylation	0	0	0	0	0	0	0	0	0	8.06031	6.38568	1.2857	0	15.2082	6.25811	0	0	0	0.918888	0	0	0	0	0	0	0	0	0	0
PWY-7159: 3,8-divinyl-chlorophyllide a biosynthesis III (aerobic, light independent)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.42371	0	0	0	0	0	0	0	0	0	0	0	0	0	0
PWY-7184: pyrimidine deoxyribonucleotides de novo biosynthesis I	0	7.68739	0	0	7.2302	0	0	26.6573	14.5425	8.92638	16.6249	13.3692	15.6596	27.8339	1.93365	50.8443	20.3516	0	19.79	0	16.601	6.71333	11.805	2.75637	0	11.181	0	0	18.3784
PWY-7185: UTP and CTP dephosphorylation I	0	0	0	0	0	0	0	0	0	5.97691	10.0677	9.12247	10.8292	2.54818	0	48.8162	14.1971	0	17.217	0	12.0912	4.67399	7.80401	0	0	4.11625	0	0	14.4377
PWY-7187: pyrimidine deoxyribonucleotides de novo biosynthesis II	0	0	0	0	0	0	0	13.922	0	0	0	0	0	12.7351	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
PWY-7197: pyrimidine deoxyribonucleotide phosphorylation	0	108.676	58.7778	99.0988	68.2931	80.1741	63.5719	133.854	132.349	132.716	141.903	149.293	123.429	130.449	124.586	38.916	66.126	42.3408	27.5559	88.1455	41.7996	41.0779	59.3995	107.079	45.7845	44.037	75.537	56.4762	40.6902
PWY-7198: pyrimidine deoxyribonucleotides de novo biosynthesis IV	0	26.9707	28.905	27.9919	22.0203	19.9922	39.7706	37.1314	65.5576	26.372	24.2263	29.6163	28.5669	55.2774	30.5269	50.4312	57.2371	15.6975	38.7439	12.291	55.6643	43.5036	38.7189	33.4678	30.0736	28.4479	24.683	28.6336	37.7441
PWY-7199: pyrimidine deoxyribonucleosides salvage	0	215.273	220.222	207.089	217.237	178.34	190.39	140.211	197.628	264.944	266.752	242.117	286.507	249.123	251.328	240.601	255.39	230.418	249.415	234.304	214.334	222.947	292.618	197.864	138.767	160.384	190.444	202.498	166.908
PWY-7204: pyridoxal 5'-phosphate salvage II (plants)	0	0	0	0	0	0	0	0	0	0	1.79768	0	0	7.0242	1.90637	0	0	0	0	0	0	0	0	0	0	0	0	0	0
PWY-7208: superpathway of pyrimidine nucleobases salvage	0	176.808	101.713	217.271	116.436	206.928	123.94	262.52	216.609	260.477	213.968	231.828	188.881	237.262	203.678	60.5233	100.455	65.5425	42.2825	125.435	64.8927	62.5489	92.9303	173.819	80.6046	70.6586	116.877	92.0626	70.5233
PWY-7209: superpathway of pyrimidine ribonucleosides degradation	0	0	0	0	0	0	0	0	0	0	2.98972	0.865275	0	0	0	4.91447	3.05794	0	0	0	0	0	0	0	0	5.05566	0	0	0
PWY-7210: pyrimidine deoxyribonucleotides biosynthesis from CTP	0	0	0	0	0	0	0	0	0	9.79986	16.0751	14.6085	16.9939	4.18951	0	47.3255	21.5145	0	19.7421	0	17.2892	7.27104	12.6917	0	0	6.34861	0	0	18.7801
PWY-7211: superpathway of pyrimidine deoxyribonucleotides de novo biosynthesis	0	0	0	0	0	0	0	0	22.305	13.3068	20.7926	19.6159	22.3148	24.1972	3.73766	7.15348	0	0	0	0	0	2.16053	0	0	0	6.14324	0	0	10.4517
PWY-7220: adenosine deoxyribonucleotides de novo biosynthesis II	0	120.055	45.2857	161.11	70.4842	143.651	79.781	242.427	197.017	221.763	170.97	205.843	153.597	214.935	179.714	43.2412	66.3951	44.7096	29.5001	87.7222	46.3318	40.6672	60.1101	115.909	46.3076	49.2091	72.8044	58.5379	48.3539
PWY-7221: guanosine ribonucleotides de novo biosynthesis	0	344.354	290.843	438.351	335.963	343.636	281.487	496.478	561.082	606.637	539.682	664.086	546.601	689.887	614.588	376.927	397.978	411.151	473.343	332.581	327.699	395.994	386.315	300.757	240.112	285.766	304.861	230.02	266.03
PWY-7222: guanosine deoxyribonucleotides de novo biosynthesis II	0	120.055	45.2857	161.11	70.4842	143.651	79.781	242.427	197.017	221.763	170.97	205.843	153.597	214.935	179.714	43.2412	66.3951	44.7096	29.5001	87.7222	46.3318	40.6672	60.1101	115.909	46.3076	49.2091	72.8044	58.5379	48.3539
PWY-7228: superpathway of guanosine nucleotides de novo biosynthesis I	0	185.032	97.8563	243.243	119.877	214.8	129.164	336.548	297.355	330.727	265.886	318.974	244.767	330.195	282.982	78.8893	116.21	81.9593	56.0069	143.333	82.6666	74.7671	106.446	175.143	79.8027	86.1718	121.3	97.3476	84.2304
PWY-7229: superpathway of adenosine nucleotides de novo biosynthesis I	0	259.712	122.684	328.285	175.15	284.466	190.9	431.424	417.709	440.385	375.786	439.103	357.2	450.383	409.147	135.615	180.112	133.883	96.7115	213.021	136.333	119.226	166.995	252.641	114.961	143.1	180.527	153.199	137.696
PWY-7234: inosine-5'-phosphate biosynthesis III	0	0	18.3314	4.26815	10.622	6.90535	10.7937	0	15.649	17.5876	68.9685	19.0084	46.1501	87.6133	72.5932	38.6956	25.8854	6.25799	16.713	0	41.2284	4.03529	13.0317	17.1615	18.5168	34.6611	19.478	24.1759	20.5487
PWY-7237: myo-, chiro- and scyllo-inositol degradation	0	68.9441	97.747	73.5969	77.9129	72.2966	75.1435	0	0	0	60.7365	0	0	0	72.5381	104.027	89.7239	84.4223	104.128	58.0145	105.042	90.8774	105.737	73.7933	58.3852	53.1694	74.4422	68.8463	56.8392
PWY-7238: sucrose biosynthesis II	0	407.135	484.907	348.828	480.912	294.163	403.871	117.877	124.886	222.02	273.719	194.905	303.004	272.596	230.422	522.401	519.89	458.461	498.426	330.908	347.95	536.111	557.551	464.691	301.213	321.569	497.808	337.547	530.217
PWY-7242: D-fructuronate degradation	0	36.1515	39.1938	28.0501	38.0084	29.9008	36.5986	19.7958	40.4752	23.0539	33.3664	22.0936	47.9195	48.3706	32.1766	109.628	78.9968	93.9623	56.0638	36.2161	20.169	44.2696	76.4582	22.5634	24.1917	45.5345	27.8536	52.3246	29.3361
PWY-724: superpathway of L-lysine, L-threonine and L-methionine biosynthesis II	0	203.149	209.413	225.552	238.979	195.368	191.974	213.321	296.853	271.728	247.717	307.777	289.54	339.821	352.577	218.557	212.539	196.139	224.004	203.25	172.474	218.564	232.749	197.201	129.039	201.188	218.213	176.439	179.5
PWY-7254: TCA cycle VII (acetate-producers)	0	6.36811	4.54051	25.1417	0	15.1343	7.45889	24.053	0	5.35027	10.8812	4.72462	11.4995	41.4348	22.8874	0	0	0	0	11.7919	0	0	0	8.5394	0	0	3.83444	0	0
PWY-7269: mitochondrial NADPH production (yeast)	0	0	0	0	0	0	0	0	0	0	0	0	0	5.17302	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
PWY-7282: 4-amino-2-methyl-5-diphosphomethylpyrimidine biosynthesis II	0	0	0	0	0	0	0	0	0	0	10.4603	9.35655	23.1293	28.5622	23.8859	0	0	0	0	0	0	0	0	0	0	0	0	0	22.9971
PWY-7312: dTDP-&beta;-D-fucofuranose biosynthesis	0	0	0	0	0	3.06747	0	0	30.695	0	9.43518	18.5723	11.1801	7.52263	12.2071	3.61173	4.6667	11.6659	8.17571	0	0	5.85908	6.83596	0	0	0	0	0	0
